Date,DayType
1/1/20,3
1/2/20,4
1/3/20,4
1/4/20,4
1/5/20,4
1/6/20,4
1/7/20,1
1/8/20,1
1/9/20,1
1/10/20,1
1/11/20,2
1/12/20,2
1/13/20,1
1/14/20,1
1/15/20,1
1/16/20,1
1/17/20,1
1/18/20,2
1/19/20,2
1/20/20,3
1/21/20,1
1/22/20,1
1/23/20,1
1/24/20,1
1/25/20,2
1/26/20,2
1/27/20,1
1/28/20,1
1/29/20,1
1/30/20,1
1/31/20,1
2/1/20,2
2/2/20,2
2/3/20,1
2/4/20,1
2/5/20,1
2/6/20,1
2/7/20,1
2/8/20,2
2/9/20,2
2/10/20,1
2/11/20,1
2/12/20,1
2/13/20,1
2/14/20,1
2/15/20,2
2/16/20,2
2/17/20,3
2/18/20,1
2/19/20,1
2/20/20,1
2/21/20,1
2/22/20,2
2/23/20,2
2/24/20,1
2/25/20,1
2/26/20,1
2/27/20,1
2/28/20,1
2/29/20,2
3/1/20,2
3/2/20,1
3/3/20,1
3/4/20,1
3/5/20,1
3/6/20,1
3/7/20,2
3/8/20,2
3/9/20,1
3/10/20,1
3/11/20,1
3/12/20,1
3/13/20,1
3/14/20,2
3/15/20,2
3/16/20,3
3/17/20,3
3/18/20,3
3/19/20,3
3/20/20,3
3/21/20,2
3/22/20,2
3/23/20,1
3/24/20,1
3/25/20,1
3/26/20,1
3/27/20,1
3/28/20,2
3/29/20,2
3/30/20,1
3/31/20,1
4/1/20,1
4/2/20,1
4/3/20,1
4/4/20,2
4/5/20,2
4/6/20,1
4/7/20,1
4/8/20,1
4/9/20,1
4/10/20,3
4/11/20,2
4/12/20,2
4/13/20,1
4/14/20,1
4/15/20,1
4/16/20,1
4/17/20,1
4/18/20,2
4/19/20,2
4/20/20,1
4/21/20,1
4/22/20,1
4/23/20,1
4/24/20,1
4/25/20,2
4/26/20,2
4/27/20,1
4/28/20,1
4/29/20,1
4/30/20,1
5/1/20,1
5/2/20,2
5/3/20,2
5/4/20,1
5/5/20,1
5/6/20,1
5/7/20,1
5/8/20,1
5/9/20,2
5/10/20,2
5/11/20,1
5/12/20,1
5/13/20,1
5/14/20,1
5/15/20,1
5/16/20,2
5/17/20,2
5/18/20,1
5/19/20,1
5/20/20,1
5/21/20,1
5/22/20,1
5/23/20,2
5/24/20,2
5/25/20,3
5/26/20,1
5/27/20,1
5/28/20,4
5/29/20,4
5/30/20,2
5/31/20,2
6/1/20,4
6/2/20,4
6/3/20,4
6/4/20,4
6/5/20,4
6/6/20,2
6/7/20,2
6/8/20,4
6/9/20,4
6/10/20,4
6/11/20,4
6/12/20,4
6/13/20,2
6/14/20,2
6/15/20,4
6/16/20,4
6/17/20,4
6/18/20,4
6/19/20,4
6/20/20,2
6/21/20,2
6/22/20,4
6/23/20,4
6/24/20,4
6/25/20,4
6/26/20,4
6/27/20,2
6/28/20,2
6/29/20,4
6/30/20,4
7/1/20,4
7/2/20,4
7/3/20,4
7/4/20,2
7/5/20,2
7/6/20,4
7/7/20,4
7/8/20,4
7/9/20,4
7/10/20,4
7/11/20,2
7/12/20,2
7/13/20,4
7/14/20,4
7/15/20,4
7/16/20,4
7/17/20,4
7/18/20,2
7/19/20,2
7/20/20,4
7/21/20,4
7/22/20,4
7/23/20,4
7/24/20,4
7/25/20,2
7/26/20,2
7/27/20,4
7/28/20,4
7/29/20,4
7/30/20,4
7/31/20,4
8/1/20,2
8/2/20,2
8/3/20,4
8/4/20,4
8/5/20,4
8/6/20,4
8/7/20,4
8/8/20,2
8/9/20,2
8/10/20,4
8/11/20,4
8/12/20,4
8/13/20,4
8/14/20,4
8/15/20,2
8/16/20,2
8/17/20,4
8/18/20,1
8/19/20,1
8/20/20,1
8/21/20,1
8/22/20,2
8/23/20,2
8/24/20,1
8/25/20,1
8/26/20,1
8/27/20,1
8/28/20,1
8/29/20,2
8/30/20,2
8/31/20,1
9/1/20,1
9/2/20,1
9/3/20,1
9/4/20,1
9/5/20,2
9/6/20,2
9/7/20,3
9/8/20,1
9/9/20,1
9/10/20,1
9/11/20,1
9/12/20,2
9/13/20,2
9/14/20,1
9/15/20,1
9/16/20,1
9/17/20,1
9/18/20,1
9/19/20,2
9/20/20,2
9/21/20,1
9/22/20,1
9/23/20,1
9/24/20,1
9/25/20,1
